cargo.exe :    Compiling proc-macro2 v1.0.107
At C:\Users\admin000\cardboardplusplus\agentize\harness\verify.ps1:196 char:5
   Compiling rayon-core v1.13.0
   Compiling quick-error v2.0.1
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling ttf-parser v0.25.1
   Compiling fdeflate v0.3.7
   Compiling polycool v0.4.0
   Compiling bytemuck_derive v1.12.0
   Compiling displaydoc v0.2.7
   Compiling zerovec-derive v0.11.5
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling windows-implement v0.60.2
   Compiling bytemuck v1.25.2
   Compiling windows-interface v0.59.3
   Compiling derive_more-impl v2.1.1
   Compiling zerofrom v0.1.8
   Compiling equator-macro v0.4.2
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.7
   Compiling zerotrie v0.2.5
   Compiling windows-core v0.62.2
   Compiling weezl v0.1.12
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling zune-core v0.5.3
   Compiling unicode-width v0.2.2
   Compiling arrayref v0.3.9
   Compiling khronos_api v3.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling tiny-skia-path v0.12.0
   Compiling zune-jpeg v0.5.15
   Compiling icu_provider v2.3.0
   Compiling equator v0.4.2
   Compiling rgb v0.8.53
   Compiling font-types v0.11.3
   Compiling strum_macros v0.28.0
   Compiling kurbo v0.13.1
   Compiling png v0.18.1
   Compiling once_cell v1.21.4
   Compiling windows-threading v0.2.1
   Compiling num-integer v0.1.47
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling byteorder-lite v0.1.0
   Compiling unicode-properties v0.1.4
   Compiling either v1.17.0
   Compiling unicode-ccc v0.4.0
   Compiling unicode-script v0.5.8
   Compiling color_quant v1.1.0
   Compiling siphasher v1.0.3
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling paste v1.0.15
   Compiling gif v0.14.2
   Compiling image-webp v0.2.4
   Compiling rustybuzz v0.20.1
   Compiling svgtypes v0.16.1
   Compiling num-bigint v0.4.8
   Compiling windows-future v0.3.2
   Compiling fontdb v0.23.0
   Compiling icu_properties v2.3.0
   Compiling read-fonts v0.39.2
   Compiling aligned-vec v0.6.4
   Compiling windows-numerics v0.3.1
   Compiling windows-collections v0.3.2
   Compiling roxmltree v0.21.1
   Compiling simplecss v0.2.2
   Compiling data-url v0.3.2
   Compiling base64 v0.22.1
   Compiling unicode-vo v0.1.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling unicode-bidi v0.3.18
   Compiling pico-args v0.5.0
   Compiling xmlwriter v0.1.0
   Compiling xml-rs v0.8.29
   Compiling imagesize v0.14.0
   Compiling zerocopy v0.8.56
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling usvg v0.47.0
   Compiling gl_generator v0.14.0
   Compiling windows v0.62.2
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling icu_locale_fallback v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rayon v1.12.0
   Compiling tiny-skia v0.12.0
   Compiling getopts v0.2.24
   Compiling fixed_decimal v0.7.2
   Compiling zerocopy-derive v0.8.56
   Compiling memoffset v0.9.1
   Compiling as-slice v0.2.1
   Compiling av-scenechange v0.14.1
   Compiling linebender_resource_handle v0.1.1
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.4
   Compiling serde_json v1.0.151
   Compiling libc v0.2.189
   Compiling memmap2 v0.9.11
   Compiling unicase v2.9.0
   Compiling parlance v0.1.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling built v0.8.1
   Compiling fontique v0.10.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling rav1e v0.8.1
   Compiling hashbrown v0.16.1
   Compiling indexmap v2.14.0
   Compiling aligned v0.4.3
   Compiling resvg v0.47.0
   Compiling icu_decimal v2.3.0
   Compiling skrifa v0.42.1
   Compiling field-offset v0.3.6
   Compiling derive_more v2.1.1
   Compiling font-types v0.12.3
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling euclid v0.22.14
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling pulp v0.22.3
   Compiling pastey v0.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling y4m v0.8.0
   Compiling icu_segmenter_data v2.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling htmlparser v0.2.1
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling i-slint-common v1.17.1
   Compiling av1-grain v0.2.5
   Compiling lyon_geom v1.0.19
   Compiling profiling v1.0.18
   Compiling bitstream-io v4.10.0
   Compiling half v2.7.1
   Compiling read-fonts v0.41.0
   Compiling windows-targets v0.52.6
   Compiling maybe-rayon v0.1.1
   Compiling itertools v0.14.0
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
   Compiling new_debug_unreachable v1.0.6
   Compiling imgref v1.12.2
   Compiling reborrow v0.5.5
   Compiling rustversion v1.0.23
   Compiling noop_proc_macro v0.3.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling skrifa v0.44.0
   Compiling loop9 v0.1.5
   Compiling idna_adapter v1.2.2
   Compiling windows-sys v0.52.0
   Compiling lyon_path v1.0.19
   Compiling proc-macro-crate v3.5.0
   Compiling snafu-derive v0.8.9
   Compiling const-field-offset-macro v0.2.1
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling yazi v0.2.1
   Compiling pxfm v0.1.30
   Compiling lebe v0.5.3
   Compiling percent-encoding v2.3.2
   Compiling zeno v0.3.3
   Compiling rspolib v0.1.2
   Compiling tracing-core v0.1.36
   Compiling fax v0.2.7
   Compiling itoa v1.0.18
   Compiling bit_field v0.10.3
   Compiling pin-project-lite v0.2.17
   Compiling raw-window-handle v0.6.2
   Compiling tracing v0.1.44
   Compiling exr v1.74.2
   Compiling moxcms v0.8.1
   Compiling tiff v0.11.3
   Compiling swash v0.2.10
   Compiling form_urlencoded v1.2.2
   Compiling snafu v0.8.9
   Compiling ravif v0.13.0
   Compiling const-field-offset v0.2.1
   Compiling num_enum_derive v0.7.6
   Compiling icu_segmenter v2.3.0
   Compiling idna v1.1.0
   Compiling harfrust v0.8.4
   Compiling glutin_wgl_sys v0.6.1
   Compiling glutin_egl_sys v0.7.1
   Compiling parley_data v0.10.0
   Compiling qoi v0.4.1
   Compiling pin-project-internal v1.1.13
   Compiling vtable-macro v0.4.0
   Compiling derive_utils v0.16.0
   Compiling winit v0.30.13
   Compiling hashbrown v0.14.5
   Compiling i-slint-compiler v1.17.1
   Compiling anstyle v1.0.14
   Compiling serde v1.0.229
   Compiling rustc-hash v1.1.0
   Compiling countme v3.0.1
   Compiling dpi v0.1.2
   Compiling lazy_static v1.5.0
   Compiling text-size v1.1.1
   Compiling unicode-linebreak v0.1.5
   Compiling uuid v1.24.1
   Compiling linked-hash-map v0.5.6
   Compiling natord v1.0.9
   Compiling linked_hash_set v0.1.6
   Compiling accesskit v0.24.1
   Compiling rowan v0.16.1
   Compiling parley v0.10.0
   Compiling annotate-snippets v0.12.16
   Compiling pin-project v1.1.13
   Compiling vtable v0.4.0
   Compiling auto_enums v0.8.10
   Compiling image v0.25.10
   Compiling num_enum v0.7.6
   Compiling lyon_extra v1.1.0
   Compiling url v2.5.8
   Compiling i-slint-core-macros v1.17.1
   Compiling lyon_algorithms v1.0.20
   Compiling clru v0.6.3
   Compiling taffy v0.10.1
   Compiling strum v0.28.0
   Compiling serde_derive v1.0.229
   Compiling chrono v0.4.45
   Compiling glutin v0.32.3
   Compiling smol_str v0.3.6
   Compiling cursor-icon v1.2.0
   Compiling sys-locale v0.3.2
   Compiling by_address v1.2.1
   Compiling pin-utils v0.1.0
   Compiling scopeguard v1.2.0
   Compiling smol_str v0.2.2
   Compiling pin-weak v1.1.0
   Compiling typed-index-collections v3.5.0
   Compiling slab v0.4.12
   Compiling i-slint-core v1.17.1
   Compiling spin_on v0.1.1
   Compiling accesskit_consumer v0.38.0
   Compiling glutin-winit v0.5.0
   Compiling libloading v0.8.9
   Compiling windows-sys v0.61.2
   Compiling error-code v3.4.0
   Compiling glow v0.17.0
   Compiling static_assertions v1.1.0
   Compiling fnv v1.0.7
   Compiling accesskit_windows v0.34.0
   Compiling femtovg v0.25.1
   Compiling clipboard-win v5.4.1
   Compiling crossbeam-channel v0.5.16
   Compiling keyboard-types v0.7.0
   Compiling integer-sqrt v0.1.5
   Compiling i-slint-backend-winit v1.17.1
   Compiling i-slint-renderer-software v1.17.1
   Compiling muda v0.19.3
   Compiling webbrowser v1.2.4
   Compiling i-slint-renderer-femtovg v1.17.1
   Compiling copypasta v0.10.2
   Compiling softbuffer v0.4.8
   Compiling accesskit_winit v0.33.2
   Compiling i-slint-backend-selector v1.17.1
   Compiling scoped-tls-hkt v0.1.5
   Compiling slint-build v1.17.1
   Compiling httpdate v1.0.3
   Compiling ascii v1.1.0
   Compiling chunked_transfer v1.5.0
   Compiling tiny_http v0.12.0
   Compiling slint-macros v1.17.1
   Compiling cardboard-bridge v0.1.0 (C:\Users\admin000\cardboardplusplus\agentize\work\bridge)
   Compiling slint v1.17.1
    Finished `release` profile [optimized] target(s) in 3m 27s

